name,attack,base_egg_steps,capture_rate,defense,experience_growth,hp,sp_attack,sp_defense,type1,type2,speed,is_legendary
Arcanine,110,5120,75.0,80,1250000,90,100,80,fire,,95,False
Magcargo,50,5120,75.0,120,1000000,60,90,80,fire,rock,30,False
Feraligatr,105,5120,45.0,100,1059860,85,79,83,water,,78,False
Conkeldurr,140,5120,45.0,95,1059860,105,55,65,fighting,,45,False
Greninja,145,5120,45.0,67,1059860,72,153,71,water,dark,132,False
Toucannon,120,3840,45.0,75,1000000,80,75,75,normal,flying,60,False
Munchlax,85,10240,50.0,40,1250000,135,40,85,normal,,5,False
Oddish,50,5120,255.0,55,1059860,45,75,65,grass,poison,30,False
Chinchou,38,5120,190.0,38,1250000,75,56,56,water,electric,67,False
Rayquaza,180,30720,45.0,100,1250000,105,180,100,dragon,flying,115,True
Scrafty,90,3840,90.0,115,1000000,65,45,115,dark,fighting,58,False
Gourgeist,100,5120,60.0,122,1000000,85,58,75,ghost,grass,54,False
Type: Null,95,30720,3.0,95,1250000,95,95,95,normal,,59,False
Onix,45,6400,45.0,160,1000000,35,30,45,rock,ground,70,False
Remoraid,65,5120,190.0,35,1000000,35,65,35,water,,65,False
Voltorb,30,5120,190.0,50,1000000,40,55,55,electric,,100,False
Glalie,120,5120,75.0,80,1000000,80,120,80,ice,,100,False
Trevenant,110,5120,60.0,76,1000000,85,65,82,ghost,grass,56,False
Dustox,50,3840,45.0,70,1000000,60,50,90,bug,poison,65,False
Drilbur,85,5120,120.0,40,1000000,60,30,45,ground,,68,False
Skiddo,65,5120,200.0,48,1000000,66,62,57,grass,,52,False
Scraggy,75,3840,180.0,70,1000000,50,35,70,dark,fighting,48,False
Venipede,45,3840,255.0,59,1059860,30,30,39,bug,poison,57,False
Kabuto,80,7680,45.0,90,1000000,30,55,45,rock,water,55,False
Latios,130,30720,3.0,100,1250000,80,160,120,dragon,psychic,110,True
Gengar,65,5120,45.0,80,1059860,60,170,95,ghost,poison,130,False
Typhlosion,84,5120,45.0,78,1059860,78,109,85,fire,,100,False
Seaking,92,5120,60.0,65,1000000,80,65,80,water,,68,False
Poochyena,55,3840,255.0,35,1000000,35,30,30,dark,,35,False
Sentret,46,3840,255.0,34,1000000,35,35,45,normal,,20,False
Cottonee,27,5120,190.0,60,1000000,40,37,50,grass,fairy,66,False
Miltank,80,5120,45.0,105,1250000,95,40,70,normal,,100,False
Pachirisu,45,2560,200.0,70,1000000,60,45,90,electric,,95,False
Honchkrow,125,5120,30.0,52,1059860,100,105,52,dark,flying,71,False
Regigigas,160,30720,3.0,110,1250000,110,80,110,normal,,100,True
Combusken,85,5120,45.0,60,1059860,60,85,60,fire,fighting,55,False
Walrein,80,5120,45.0,90,1059860,110,95,90,ice,water,65,False
Monferno,78,5120,45.0,52,1059860,64,78,52,fire,fighting,81,False
Taillow,55,3840,200.0,30,1059860,40,30,30,normal,flying,85,False
Gogoat,100,5120,45.0,62,1000000,123,97,81,grass,,68,False
Comfey,52,5120,60.0,90,800000,51,82,110,fairy,,100,False
Jynx,50,6400,45.0,35,1000000,65,115,95,ice,psychic,95,False
Amaura,59,7680,45.0,50,1000000,77,67,63,rock,ice,46,False
Koffing,65,5120,190.0,95,1000000,40,60,45,poison,,35,False
Swellow,85,3840,45.0,60,1059860,60,75,50,normal,flying,125,False
Vibrava,70,5120,120.0,50,1059860,50,50,50,ground,dragon,70,False
Shiftry,100,3840,45.0,60,1059860,90,90,60,grass,dark,80,False
Crabrawler,82,5120,225.0,57,1000000,47,42,47,fighting,,63,False
Horsea,40,5120,225.0,70,1000000,30,70,25,water,,60,False
Unown,72,10240,225.0,48,1000000,48,72,48,psychic,,48,False
Hitmonchan,105,6400,45.0,79,1000000,50,35,110,fighting,,76,False
Snubbull,80,5120,190.0,50,800000,60,40,40,fairy,,30,False
Kartana,181,30720,255.0,131,1250000,59,59,31,grass,steel,109,True
Slakoth,60,3840,255.0,60,1250000,60,35,35,normal,,30,False
Pansear,53,5120,190.0,48,1000000,50,53,48,fire,,64,False
Maractus,86,5120,255.0,67,1000000,75,106,67,grass,,60,False
Espurr,48,5120,190.0,54,1000000,62,63,60,psychic,,68,False
Cherrim,60,5120,75.0,70,1000000,70,87,78,grass,,85,False
Doublade,110,5120,90.0,150,1000000,59,45,49,steel,ghost,35,False
Tsareena,120,5120,45.0,98,1059860,72,50,98,grass,,72,False
Wimpod,35,5120,90.0,40,1000000,25,20,30,bug,water,80,False
Tyrantrum,121,7680,45.0,119,1000000,82,69,59,rock,dragon,71,False
Bagon,75,10240,45.0,60,1250000,45,40,30,dragon,,50,False
Moltres,100,20480,3.0,90,1250000,90,125,85,fire,flying,90,True
Quagsire,85,5120,90.0,85,1000000,95,65,65,water,ground,35,False
Carvanha,90,5120,225.0,20,1250000,45,65,20,water,dark,65,False
Beldum,55,10240,3.0,80,1250000,40,35,60,steel,psychic,30,False
Mew,100,30720,45.0,100,1059860,100,100,100,psychic,,100,True
Gorebyss,84,5120,60.0,105,600000,55,114,75,water,,52,False
Excadrill,135,5120,60.0,60,1000000,110,50,65,ground,steel,88,False
Mienfoo,85,6400,180.0,50,1059860,45,55,50,fighting,,65,False
Patrat,55,3840,255.0,39,1000000,45,35,39,normal,,42,False
Houndoom,90,5120,45.0,90,1250000,75,140,90,dark,fire,115,False
Uxie,75,20480,3.0,130,1250000,75,75,130,psychic,,95,True
Passimian,120,5120,45.0,90,1250000,100,40,60,fighting,,80,False
Luxio,85,5120,120.0,49,1059860,60,60,49,electric,,60,False
Electrike,45,5120,120.0,40,1250000,40,65,40,electric,,65,False
Jolteon,65,8960,45.0,60,1000000,65,110,95,electric,,130,False
Clefable,70,2560,25.0,73,800000,95,95,90,fairy,,60,False
Goomy,50,10240,45.0,35,1250000,45,55,75,dragon,,40,False
Ampharos,95,5120,45.0,105,1059860,90,165,110,electric,,45,False
Hippopotas,72,7680,140.0,78,1250000,68,38,42,ground,,32,False
Genesect,120,30720,3.0,95,1250000,71,120,95,bug,steel,99,True
Misdreavus,60,6400,45.0,60,800000,60,85,85,ghost,,85,False
Absol,150,6400,30.0,60,1059860,65,115,60,dark,,115,False
Noibat,30,5120,190.0,35,1000000,40,45,40,flying,dragon,55,False
Talonflame,81,3840,45.0,71,1059860,78,74,69,fire,flying,126,False
Stufful,75,3840,140.0,50,1000000,70,45,50,normal,fighting,50,False
Swanna,87,5120,45.0,63,1000000,75,87,63,water,flying,98,False
Dusclops,70,6400,90.0,130,800000,40,60,130,ghost,,25,False
Torkoal,85,5120,90.0,140,1000000,70,85,70,fire,,20,False
Chesnaught,107,5120,45.0,122,1059860,88,74,75,grass,fighting,64,False
Vanillish,65,5120,120.0,65,1250000,51,80,75,ice,,59,False
Spheal,40,5120,255.0,50,1059860,70,55,50,ice,water,25,False
Clefairy,45,2560,150.0,48,800000,70,60,65,fairy,,35,False
Donphan,120,5120,60.0,120,1000000,90,60,60,ground,,50,False
Barbaracle,105,5120,45.0,115,1000000,72,54,86,rock,water,68,False
Aron,70,8960,180.0,100,1250000,50,40,40,steel,rock,30,False
Purrloin,50,5120,255.0,37,1000000,41,50,37,dark,,66,False
Cranidos,125,7680,45.0,40,600000,67,30,30,rock,,58,False
Torchic,60,5120,45.0,40,1059860,45,70,50,fire,,45,False
Growlithe,70,5120,190.0,45,1250000,55,70,50,fire,,60,False
Pancham,82,6400,220.0,62,1000000,67,46,48,fighting,,43,False
Flaaffy,55,5120,120.0,55,1059860,70,80,60,electric,,45,False
Electivire,123,6400,30.0,67,1000000,75,95,85,electric,,95,False
Phantump,70,5120,120.0,48,1000000,43,50,60,ghost,grass,38,False
Steenee,40,5120,120.0,48,1059860,52,40,48,grass,,62,False
Staraptor,120,3840,45.0,70,1059860,85,50,60,normal,flying,100,False
Grotle,89,5120,45.0,85,1059860,75,55,65,grass,,36,False
Emboar,123,5120,45.0,65,1059860,110,100,65,fire,fighting,65,False
Solosis,30,5120,200.0,40,1059860,45,105,50,psychic,,20,False
Hawlucha,92,5120,100.0,75,1000000,78,74,63,fighting,flying,118,False
Servine,60,5120,45.0,75,1059860,60,60,75,grass,,83,False
Tentacool,40,5120,190.0,35,1250000,40,50,100,water,poison,70,False
Shuckle,10,5120,190.0,230,1059860,20,10,230,bug,rock,5,False
Marill,20,2560,190.0,50,800000,70,20,50,water,fairy,40,False
Furfrou,80,5120,160.0,60,1000000,75,65,90,normal,,102,False
Zangoose,115,5120,90.0,60,600000,73,60,60,normal,,90,False
Skitty,45,3840,255.0,45,800000,50,35,35,normal,,50,False
Porygon2,80,5120,45.0,90,1000000,85,105,95,normal,,60,False
Bouffalant,110,5120,45.0,95,1000000,95,40,95,normal,,55,False
Mantine,40,6400,25.0,70,1250000,85,80,140,water,flying,70,False
Avalugg,117,5120,55.0,184,1000000,95,44,46,ice,,28,False
Smoochum,30,6400,45.0,15,1000000,45,85,65,ice,psychic,65,False
Milotic,60,5120,60.0,79,600000,95,100,125,water,,81,False
Frogadier,63,5120,45.0,52,1059860,54,83,56,water,,97,False
Pansage,53,5120,190.0,48,1000000,50,53,48,grass,,64,False
Mr. Mime,45,6400,45.0,65,1000000,40,100,120,psychic,fairy,90,False
Skuntank,93,5120,60.0,67,1000000,103,71,61,poison,dark,84,False
Kyogre,150,30720,3.0,90,1250000,100,180,160,water,,90,True
Kabutops,115,7680,45.0,105,1000000,60,65,70,rock,water,80,False
Minccino,50,3840,255.0,40,800000,55,40,40,normal,,75,False
Croconaw,80,5120,45.0,80,1059860,65,59,63,water,,58,False
Rotom,65,5120,45.0,107,1000000,50,105,107,electric,ghost,86,False
Bayleef,62,5120,45.0,80,1059860,60,63,80,grass,,60,False
Gligar,75,5120,60.0,105,1059860,65,35,65,ground,flying,85,False
Makuhita,60,5120,180.0,30,1640000,72,20,30,fighting,,25,False
Squirtle,48,5120,45.0,65,1059860,44,50,64,water,,43,False
Nidoqueen,92,5120,45.0,87,1059860,90,75,85,poison,ground,76,False
Crustle,105,5120,75.0,125,1000000,70,65,75,bug,rock,45,False
Carnivine,100,6400,200.0,72,1250000,74,90,72,grass,,46,False
Ditto,48,5120,35.0,48,1000000,48,48,48,normal,,48,False
Snorunt,50,5120,190.0,50,1000000,50,50,50,ice,,50,False
Purugly,82,5120,75.0,64,800000,71,64,59,normal,,112,False
Magmortar,95,6400,30.0,67,1000000,75,125,95,fire,,83,False
Magneton,60,5120,60.0,95,1000000,50,120,70,electric,steel,70,False
Bronzong,89,5120,90.0,116,1000000,67,79,116,steel,psychic,33,False
Golett,74,6400,190.0,50,1000000,59,35,50,ground,ghost,35,False
Slaking,160,3840,45.0,100,1250000,150,95,65,normal,,100,False
Burmy,29,3840,120.0,45,1000000,40,29,45,bug,,36,False
Dewgong,70,5120,75.0,80,1000000,90,70,95,water,ice,70,False
Stunfisk,66,5120,75.0,84,1000000,109,81,99,ground,electric,32,False
Gastly,35,5120,190.0,30,1059860,30,100,35,ghost,poison,80,False
Blastoise,103,5120,45.0,120,1059860,79,135,115,water,,78,False
Turtonator,78,5120,70.0,135,1000000,60,91,85,fire,dragon,36,False
Spewpa,22,3840,120.0,60,1000000,45,27,30,bug,,29,False
Pelipper,50,5120,45.0,100,1000000,60,95,70,water,flying,65,False
Stantler,95,5120,45.0,62,1250000,73,85,65,normal,,85,False
Barboach,48,5120,190.0,43,1000000,50,46,41,water,ground,60,False
Phione,80,10240,30.0,80,1250000,80,80,80,water,,80,False
Trumbeak,85,3840,120.0,50,1000000,55,40,50,normal,flying,75,False
Chimchar,58,5120,45.0,44,1059860,44,58,44,fire,,61,False
Luxray,120,5120,45.0,79,1059860,80,95,79,electric,,70,False
Quilava,64,5120,45.0,58,1059860,58,80,65,fire,,80,False
Cosmog,29,30720,45.0,31,1250000,43,29,31,psychic,,37,True
Drampa,60,5120,70.0,85,1000000,78,135,91,normal,dragon,36,False
Camerupt,120,5120,150.0,100,1000000,70,145,105,fire,ground,20,False
Cherubi,35,5120,190.0,45,1000000,45,62,53,grass,,35,False
Breloom,130,3840,90.0,80,1640000,60,60,60,grass,fighting,70,False
Litwick,30,5120,190.0,55,1059860,50,65,55,ghost,fire,20,False
Elekid,63,6400,45.0,37,1000000,45,65,55,electric,,95,False
Roserade,70,5120,75.0,65,1059860,60,125,105,grass,poison,90,False
Joltik,47,5120,190.0,50,1000000,50,57,50,bug,electric,65,False
Lillipup,60,3840,255.0,45,1059860,45,25,45,normal,,55,False
Toxicroak,106,5120,75.0,65,1000000,83,86,65,poison,fighting,85,False
Beheeyem,75,5120,90.0,75,1000000,75,125,95,psychic,,40,False
Incineroar,115,3840,45.0,90,1059860,95,80,90,fire,dark,60,False
Bisharp,125,5120,45.0,100,1000000,65,60,70,dark,steel,70,False
Golisopod,125,5120,45.0,140,1000000,75,60,90,bug,water,40,False
Marshtomp,85,5120,45.0,70,1059860,70,60,70,water,ground,50,False
Mandibuzz,65,5120,60.0,105,1250000,110,55,95,dark,flying,80,False
Togetic,40,2560,75.0,85,800000,55,80,105,fairy,flying,40,False
Wynaut,23,5120,125.0,48,1000000,95,23,48,psychic,,23,False
Klink,55,5120,130.0,70,1059860,40,45,60,steel,,30,False
Blitzle,60,5120,190.0,32,1000000,45,50,32,electric,,76,False
Tyrunt,89,7680,45.0,77,1000000,58,45,45,rock,dragon,48,False
Dunsparce,70,5120,190.0,70,1000000,100,65,65,normal,,45,False
Nidoran♂,57,5120,235.0,40,1059860,46,40,40,poison,,50,False
Vullaby,55,5120,190.0,75,1250000,70,45,65,dark,flying,60,False
Meditite,40,5120,180.0,55,1000000,30,40,55,fighting,psychic,60,False
Alomomola,75,10240,75.0,80,800000,165,40,45,water,,65,False
Parasect,95,5120,75.0,80,1000000,60,60,80,bug,grass,30,False
Spearow,60,3840,255.0,30,1000000,40,31,31,normal,flying,70,False
Tauros,100,5120,45.0,95,1250000,75,40,70,normal,,110,False
Eevee,55,8960,45.0,50,1000000,55,45,65,normal,,55,False
Slugma,40,5120,190.0,40,1000000,40,70,40,fire,,20,False
Beartic,130,5120,60.0,80,1000000,95,70,80,ice,,50,False
Scyther,110,6400,45.0,80,1000000,70,55,80,bug,flying,105,False
Garchomp,170,10240,45.0,115,1250000,108,120,95,dragon,ground,92,False
Kadabra,35,5120,100.0,30,1059860,40,120,70,psychic,,105,False
Combee,30,3840,120.0,42,1059860,30,30,42,bug,flying,70,False
Espeon,65,8960,45.0,60,1000000,65,130,95,psychic,,110,False
Gabite,90,10240,45.0,65,1250000,68,50,55,dragon,ground,82,False
Starmie,75,5120,60.0,85,1250000,60,100,85,water,psychic,115,False
Crobat,90,3840,90.0,80,1000000,85,70,80,poison,flying,130,False
Banette,165,6400,45.0,75,800000,64,93,83,ghost,,75,False
Mudsdale,125,5120,60.0,100,1000000,100,55,85,ground,,35,False
Spritzee,52,5120,200.0,60,1000000,78,63,65,fairy,,23,False
Venomoth,65,5120,75.0,60,1000000,70,90,75,bug,poison,90,False
Shaymin,103,30720,45.0,75,1059860,100,120,75,grass,grass,127,True
Binacle,52,5120,120.0,67,1000000,42,39,56,rock,water,50,False
Skarmory,80,6400,25.0,140,1250000,65,40,70,steel,flying,70,False
Durant,109,5120,90.0,112,1000000,58,48,48,bug,steel,109,False
Ponyta,85,5120,190.0,55,1000000,50,65,65,fire,,90,False
Archen,112,7680,45.0,45,1000000,55,74,45,rock,flying,70,False
Tangrowth,100,5120,30.0,125,1000000,100,110,50,grass,,50,False
Omastar,60,7680,45.0,125,1000000,70,115,70,rock,water,55,False
Druddigon,120,7680,45.0,90,1000000,77,60,90,dragon,,48,False
Ribombee,55,5120,75.0,60,1000000,60,95,70,bug,fairy,124,False
Spiritomb,92,7680,100.0,108,1000000,50,92,108,ghost,dark,35,False
Larvesta,85,10240,45.0,55,1250000,55,50,55,bug,fire,60,False
Ledian,35,3840,90.0,50,800000,55,55,110,bug,flying,85,False
Medicham,100,5120,90.0,85,1000000,60,80,85,fighting,psychic,100,False
Staravia,75,3840,120.0,50,1059860,55,40,40,normal,flying,80,False
Fennekin,45,5120,45.0,40,1059860,40,62,60,fire,,60,False
Tangela,55,5120,45.0,115,1000000,65,100,40,grass,,60,False
Heatran,90,2560,3.0,106,1250000,91,130,106,fire,steel,77,True
Numel,60,5120,255.0,40,1000000,60,65,45,fire,ground,35,False
Deoxys,95,30720,3.0,90,1250000,50,95,90,psychic,,180,True
Venonat,55,5120,190.0,50,1000000,60,40,55,bug,poison,45,False
Mismagius,60,6400,45.0,60,800000,60,105,105,ghost,,105,False
Rowlet,55,3840,45.0,55,1059860,68,50,50,grass,flying,42,False
Dragonite,134,10240,45.0,95,1250000,91,100,100,dragon,flying,80,False
Florges,65,5120,45.0,68,1000000,78,112,154,fairy,,75,False
Musharna,55,2560,75.0,85,800000,116,107,95,psychic,,29,False
Helioptile,38,5120,190.0,33,1000000,44,61,43,electric,normal,70,False
Caterpie,30,3840,255.0,35,1000000,45,20,20,bug,,45,False
Kirlia,35,5120,120.0,35,1250000,38,65,55,psychic,fairy,50,False
Silvally,95,30720,3.0,95,1250000,95,95,95,normal,,95,False
Lickitung,55,5120,45.0,75,1000000,90,60,75,normal,,30,False
Brionne,69,3840,45.0,69,1059860,60,91,81,water,,50,False
Shelmet,40,3840,200.0,85,1000000,50,40,65,bug,,25,False
Cutiefly,45,5120,190.0,40,1000000,40,55,40,bug,fairy,84,False
Togedemaru,98,2560,180.0,63,1000000,65,40,73,electric,steel,96,False
Tentacruel,70,5120,60.0,65,1250000,80,80,120,water,poison,100,False
Shuppet,75,6400,225.0,35,800000,44,63,33,ghost,,45,False
Aurorus,77,7680,45.0,72,1000000,123,99,92,rock,ice,58,False
Slowpoke,65,5120,190.0,65,1000000,90,40,40,water,psychic,15,False
Jirachi,100,30720,3.0,100,1250000,100,100,100,steel,psychic,100,True
Shedinja,90,3840,45.0,45,600000,1,30,30,bug,ghost,40,False
Necrozma,107,30720,3.0,101,1250000,97,127,89,psychic,,79,True
Zweilous,85,10240,45.0,70,1250000,72,65,70,dark,dragon,58,False
Flabébé,38,5120,225.0,39,1000000,44,61,79,fairy,,42,False
Mantyke,20,6400,25.0,50,1250000,45,60,120,water,flying,50,False
Seismitoad,95,5120,45.0,75,1059860,105,85,75,water,ground,74,False
